familia,articulo,fecha_venta,festivo,precio,cantidad,importe,orden_articulo_familia
PANADERIA,968,2023-03-25,,2.549999952316284,255.0,650.250009059906,1
PANADERIA,968,2023-03-26,,2.549999952316284,297.0,757.350004196167,1
PANADERIA,968,2023-03-27,,2.549999952316284,204.0,520.2000045776367,1
PANADERIA,968,2023-03-28,,2.549999952316284,186.0,474.30000400543213,1
PANADERIA,968,2023-03-29,,2.549999952316284,213.0,543.1499996185303,1
PANADERIA,968,2023-03-30,,2.549999952316284,174.0,443.70000076293945,1
PANADERIA,968,2023-03-31,,2.549999952316284,204.0,520.2000117301941,1
PANADERIA,968,2023-04-01,,2.549999952316284,207.0,527.8499946594238,1
PANADERIA,968,2023-04-02,Domingo de Ramos,2.549999952316284,324.0,826.2000045776367,1
PANADERIA,968,2023-04-03,Lunes Santo,2.549999952316284,195.0,497.2499957084656,1
PANADERIA,968,2023-04-04,Martes Santo,2.549999952316284,192.0,489.60000371932983,1
PANADERIA,968,2023-04-05,Miércoles Santo,2.549999952316284,324.0,826.2000060081482,1
PANADERIA,968,2023-04-06,Jueves Santo,2.549999952316284,330.0,841.4999952316284,1
PANADERIA,968,2023-04-07,Viernes Santo,2.549999952316284,348.0,887.4000134468079,1
PANADERIA,968,2023-04-08,Sábado Santo,2.549999952316284,228.0,581.4000005722046,1
PANADERIA,968,2023-04-09,Domingo de Resurrección,2.549999952316284,381.0,971.550009727478,1
PANADERIA,968,2023-04-10,,2.549999952316284,216.0,550.8000082969666,1
PANADERIA,968,2023-04-11,,2.549999952316284,246.0,627.3000111579895,1
PANADERIA,968,2023-04-12,,2.549999952316284,225.0,573.7500023841858,1
PANADERIA,968,2023-04-13,,2.549999952316284,246.0,627.2999935150146,1
PANADERIA,968,2023-04-14,,2.549999952316284,183.0,466.6500082015991,1
PANADERIA,968,2023-04-15,,2.549999952316284,180.0,459.0000057220459,1
PANADERIA,968,2023-04-16,,2.549999952316284,363.0,925.6499977111816,1
PANADERIA,968,2023-04-17,,2.549999952316284,261.0,665.5500063896179,1
PANADERIA,968,2023-04-18,,2.549999952316284,243.0,619.6500034332275,1
PANADERIA,968,2023-04-19,,2.549999952316284,258.0,657.8999981880188,1
PANADERIA,968,2023-04-20,,2.549999952316284,252.0,642.6000037193298,1
PANADERIA,968,2023-04-21,,2.549999952316284,180.0,459.0000042915344,1
PANADERIA,968,2023-04-22,,2.549999952316284,234.0,596.7000112533569,1
PANADERIA,968,2023-04-23,,2.549999952316284,309.0,787.9500002861023,1
PANADERIA,968,2023-04-24,,2.549999952316284,246.0,627.2999954223633,1
PANADERIA,968,2023-04-25,,2.549999952316284,165.0,420.7500009536743,1
PANADERIA,968,2023-04-26,,2.549999952316284,207.0,527.849995136261,1
PANADERIA,968,2023-04-27,,2.549999952316284,243.0,619.649998664856,1
PANADERIA,968,2023-04-28,,2.549999952316284,225.0,573.7500033378601,1
PANADERIA,968,2023-04-29,,2.549999952316284,234.0,596.7000045776367,1
PANADERIA,968,2023-04-30,,2.549999952316284,360.0,918.0000109672546,1
PANADERIA,968,2023-05-01,,2.549999952316284,435.0,1109.2500095367432,1
PANADERIA,968,2023-05-02,,2.549999952316284,279.0,711.450008392334,1
PANADERIA,968,2023-05-03,Día de la Cruz,2.549999952316284,258.0,657.9000043869019,1
PANADERIA,968,2023-05-04,,2.549999952316284,228.0,581.4000020027161,1
PANADERIA,968,2023-05-05,,2.549999952316284,198.0,504.8999996185303,1
PANADERIA,968,2023-05-06,,2.549999952316284,225.0,573.7500052452087,1
PANADERIA,968,2023-05-07,Día de la Madre,2.549999952316284,348.0,887.3999938964844,1
PANADERIA,968,2023-05-08,,2.549999952316284,276.0,703.8000068664551,1
PANADERIA,968,2023-05-09,,2.549999952316284,210.0,535.500002861023,1
PANADERIA,968,2023-05-10,,2.549999952316284,192.0,489.60000371932983,1
PANADERIA,968,2023-05-11,,2.549999952316284,144.0,367.2000012397766,1
PANADERIA,968,2023-05-12,,2.549999952316284,198.0,504.9000053405762,1
PANADERIA,968,2023-05-13,,2.549999952316284,321.0,818.5499987602234,1
PANADERIA,968,2023-05-14,,2.549999952316284,348.0,887.400004863739,1
PANADERIA,968,2023-05-15,,2.549999952316284,240.0,612.000011920929,1
PANADERIA,968,2023-05-16,,2.549999952316284,249.0,634.9500017166138,1
PANADERIA,968,2023-05-17,,2.549999952316284,273.0,696.1499991416931,1
PANADERIA,968,2023-05-18,,2.549999952316284,201.0,512.5500001907349,1
